comment_id,university_id,user_id,comment
1,15,1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nullam rhoncus fringilla nisi, mattis dictum orci elementum ut. Mauris facilisis vulputate massa in porta. Pellentesque ac semper leo, ac iaculis leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Etiam ac lectus eu lacus dignissim semper at et libero. Ut laoreet sollicitudin nisi, sed vulputate risus aliquam vehicula. Nunc justo ante, elementum at bibendum id, venenatis lacinia ante."
2,10,12,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nullam rhoncus fringilla nisi, mattis dictum orci elementum ut. Mauris facilisis vulputate massa in porta. Pellentesque ac semper leo, ac iaculis leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Etiam ac lectus eu lacus dignissim semper at et libero. Ut laoreet sollicitudin nisi, sed vulputate risus aliquam vehicula. Nunc justo ante, elementum at bibendum id, venenatis lacinia ante."
3,3,6,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nullam rhoncus fringilla nisi, mattis dictum orci elementum ut. Mauris facilisis vulputate massa in porta. Pellentesque ac semper leo, ac iaculis leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Etiam ac lectus eu lacus dignissim semper at et libero. Ut laoreet sollicitudin nisi, sed vulputate risus aliquam vehicula. Nunc justo ante, elementum at bibendum id, venenatis lacinia ante."
4,3,11,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nullam rhoncus fringilla nisi, mattis dictum orci elementum ut. Mauris facilisis vulputate massa in porta. Pellentesque ac semper leo, ac iaculis leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Etiam ac lectus eu lacus dignissim semper at et libero. Ut laoreet sollicitudin nisi, sed vulputate risus aliquam vehicula. Nunc justo ante, elementum at bibendum id, venenatis lacinia ante."
5,1,25,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nullam rhoncus fringilla nisi, mattis dictum orci elementum ut. Mauris facilisis vulputate massa in porta. Pellentesque ac semper leo, ac iaculis leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Etiam ac lectus eu lacus dignissim semper at et libero. Ut laoreet sollicitudin nisi, sed vulputate risus aliquam vehicula. Nunc justo ante, elementum at bibendum id, venenatis lacinia ante."
6,10,11,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nullam rhoncus fringilla nisi, mattis dictum orci elementum ut. Mauris facilisis vulputate massa in porta. Pellentesque ac semper leo, ac iaculis leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Etiam ac lectus eu lacus dignissim semper at et libero. Ut laoreet sollicitudin nisi, sed vulputate risus aliquam vehicula. Nunc justo ante, elementum at bibendum id, venenatis lacinia ante."
7,3,24,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nullam rhoncus fringilla nisi, mattis dictum orci elementum ut. Mauris facilisis vulputate massa in porta. Pellentesque ac semper leo, ac iaculis leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Etiam ac lectus eu lacus dignissim semper at et libero. Ut laoreet sollicitudin nisi, sed vulputate risus aliquam vehicula. Nunc justo ante, elementum at bibendum id, venenatis lacinia ante."
8,19,7,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nullam rhoncus fringilla nisi, mattis dictum orci elementum ut. Mauris facilisis vulputate massa in porta. Pellentesque ac semper leo, ac iaculis leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Etiam ac lectus eu lacus dignissim semper at et libero. Ut laoreet sollicitudin nisi, sed vulputate risus aliquam vehicula. Nunc justo ante, elementum at bibendum id, venenatis lacinia ante."
9,25,19,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nullam rhoncus fringilla nisi, mattis dictum orci elementum ut. Mauris facilisis vulputate massa in porta. Pellentesque ac semper leo, ac iaculis leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Etiam ac lectus eu lacus dignissim semper at et libero. Ut laoreet sollicitudin nisi, sed vulputate risus aliquam vehicula. Nunc justo ante, elementum at bibendum id, venenatis lacinia ante."
10,9,18,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nullam rhoncus fringilla nisi, mattis dictum orci elementum ut. Mauris facilisis vulputate massa in porta. Pellentesque ac semper leo, ac iaculis leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Etiam ac lectus eu lacus dignissim semper at et libero. Ut laoreet sollicitudin nisi, sed vulputate risus aliquam vehicula. Nunc justo ante, elementum at bibendum id, venenatis lacinia ante."
